               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11548,            0.031733,            0.053602,           0.0010613,             0.31667,           0.0013415,          0.00039938,            0.072401,             0.02494,            0.036377,              0.0937,              0.0007,              0.0007
                   1,            0.097872,            0.032111,            0.051083,           0.0019554,                0.65,           0.0061638,           0.0016781,            0.059692,            0.024622,            0.034409,             0.08649,           0.0014901,           0.0014901
                   2,            0.086757,            0.031363,            0.046994,           0.0018006,             0.63333,            0.010082,           0.0030669,            0.059544,            0.023025,            0.033844,             0.07927,           0.0022696,           0.0022696
                   3,             0.08086,             0.03459,            0.043056,           0.0028951,             0.79333,           0.0062986,           0.0017339,              0.0517,            0.021859,            0.033035,            0.072039,           0.0030386,           0.0030386
                   4,            0.071504,            0.034763,             0.04395,           0.0035143,                   1,            0.026623,           0.0067667,            0.042989,            0.021461,            0.031654,            0.064797,            0.003797,            0.003797
                   5,            0.069671,            0.029886,            0.043631,           0.0034828,                   1,             0.15003,            0.043551,            0.041425,            0.019324,            0.030777,            0.057545,           0.0045449,           0.0045449
                   6,            0.064674,            0.030636,              0.0407,           0.0033739,                   1,             0.32071,             0.07147,             0.03669,            0.017469,            0.027954,            0.050282,           0.0052822,           0.0052822
                   7,            0.056575,            0.026223,            0.035628,              0.2706,             0.46667,             0.25275,            0.070105,            0.041452,            0.015583,            0.026627,            0.043009,           0.0060089,           0.0060089
                   8,            0.063285,            0.027879,            0.040906,             0.33653,             0.45333,             0.24478,            0.094312,            0.064032,            0.012311,            0.025513,            0.035725,           0.0067251,           0.0067251
                   9,            0.066601,            0.024196,            0.033038,             0.03119,             0.36667,             0.13564,            0.021081,            0.047595,            0.013077,            0.024506,            0.028431,           0.0074307,           0.0074307
                  10,            0.065327,            0.024867,            0.036528,             0.96123,                 0.2,             0.37864,             0.13672,            0.040075,            0.014181,            0.022957,            0.021126,           0.0081258,           0.0081258
                  11,            0.062069,            0.022541,            0.032141,             0.70655,             0.33333,             0.59536,              0.2096,            0.048159,            0.011622,            0.021988,             0.01381,           0.0088103,           0.0088103
                  12,            0.058171,            0.022257,            0.036306,             0.63088,             0.22667,             0.31589,             0.12561,            0.055533,            0.011571,            0.021713,            0.009208,            0.009208,            0.009208
                  13,              0.0557,            0.021569,             0.03419,             0.90352,                 0.2,             0.52136,             0.25125,            0.042928,            0.011991,            0.020699,            0.009208,            0.009208,            0.009208
                  14,            0.060916,            0.023027,            0.030809,             0.66399,             0.26667,             0.32055,             0.11576,            0.040308,            0.011847,            0.022087,            0.009142,            0.009142,            0.009142
                  15,            0.064492,            0.024048,            0.033686,             0.64851,             0.22667,             0.33244,             0.13153,            0.038175,            0.011382,            0.021057,            0.009076,            0.009076,            0.009076
